Plant_Name,Plant_Type,Generator_SubType_(for_lookup),Transmission_Zone,In-Service_Year,Modeled_Max_Capacity_MW,PLEXOS_AHRs_MMBtu_per_MWh,CO2_lb_per_MMBtu
CAES_03_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_03_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_04_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_04_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_05_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_05_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_06_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_06_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_07_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_07_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_08_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_08_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_09_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_09_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_10_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_10_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_11_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_11_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_12_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_12_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_13_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_13_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_14_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_14_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
CAES_15_CT_component,CAES,CAES-CT,NA,NA,133,4.253,35
CAES_15_PHS_component,CAES,CAES-PHS,NA,NA,2,,0
